ID,Boro,Community Board,Latitude,Longitude,Construction Status,Link Installation Status,Smallest PPT,Street Address,Orientation (Facing Front of Kiosk),Boro ID,Construction Complete (A),Location,Link Site ID
LINK-000985,Manhattan,107,40.785813,-73.978293,Not Ready for CX,A - Link Live,121302,2282 BROADWAY,330 NW,NY-MN,3/31/16,"(40.785812999999997, -73.978292999999994)",mn-07-121302
LINK-000987,Manhattan,107,40.78622,-73.977987,Not Ready for CX,A - Link Live,133415,2298 BROADWAY,321 NW,NY-MN,3/31/16,"(40.78622, -73.977986999999999)",mn-07-133415
LINK-000989,Manhattan,107,40.786204,-73.977693,Not Ready for CX,A - Link Live,136212,222 BROADWAY,12 N,NY-MN,3/25/16,"(40.786203999999998, -73.977693000000002)",mn-07-136212
LINK-000991,Manhattan,107,40.786403,-73.9783,Not Ready for CX,A - Link Live,121304,2299 BROADWAY,106 E,NY-MN,3/24/16,"(40.786403, -73.978300000000004)",mn-07-121304
LINK-000995,Manhattan,107,40.786896,-73.977483,Not Ready for CX,A - Link Live,121247,2310 BROADWAY,320 NW,NY-MN,4/15/16,"(40.786895999999999, -73.977483000000007)",mn-07-121247
LINK-000997,Manhattan,107,40.788006,-73.976545,Not Ready for CX,A - Link Live,107814,2350 BROADWAY,335 NW,NY-MN,7/21/16,"(40.788006000000003, -73.976545000000002)",mn-07-107814
LINK-001006,Bronx,204,40.819886,-73.926847,Not Ready for CX,A - Link Live,140582,597 GRAND CONCOURSE,110 E,NY-BX,6/2/16,"(40.819885999999997, -73.926846999999995)",bx-04-140582
LINK-001122,Queens,409,40.71317,-73.829803,Not Ready for CX,A - Link Live,128371,80-55 KEW GARDENS ROAD,219 SW,NY-QU,7/19/16,"(40.713169999999998, -73.829802999999998)",qu-09-128371
LINK-001123,Queens,406,40.717664,-73.836262,Not Ready for CX,A - Link Live,124182,112-28 QUEENS BLVD,8 N,NY-QU,7/19/16,"(40.717663999999999, -73.836262000000005)",qu-06-124182
LINK-001125,Queens,406,40.719293,-73.839741,Not Ready for CX,A - Link Live,124180,110-44 QUEENS BLVD,4 N,NY-QU,7/19/16,"(40.719293, -73.839741000000004)",qu-06-124180
LINK-001354,Bronx,207,40.867362,-73.897624,Not Ready for CX,A - Link Live,119760,2663 Jerome Ave,121 SE,NY-BX,6/29/16,"(40.867362, -73.897623999999993)",bx-07-119760
LINK-001363,Bronx,204,40.839445,-73.915848,Not Ready for CX,A - Link Live,119157,96 East 170 street,103 E,NY-BX,5/31/16,"(40.839444999999998, -73.915847999999997)",bx-04-119157
LINK-001365,Bronx,205,40.857756,-73.901091,Not Ready for CX,A - Link Live,102420,126 East 183 street,22 N,NY-BX,5/11/16,"(40.857756000000002, -73.901090999999994)",bx-05-102420
LINK-001488,Manhattan,107,40.790899,-73.974297,Not Ready for CX,A - Link Live,121255,2440 Broadway,325 NW,NY-MN,5/19/16,"(40.790899000000003, -73.974297000000007)",mn-07-121255
LINK-001490,Manhattan,107,40.790818,-73.97481,Not Ready for CX,A - Link Live,121295,2431 Broadway,34 NE,NY-MN,5/26/16,"(40.790818000000002, -73.974810000000005)",mn-07-121295
LINK-001492,Manhattan,107,40.791401,-73.973822,Not Ready for CX,A - Link Live,121254,215 West 91st,224 SW,NY-MN,6/22/16,"(40.791401, -73.973821999999998)",mn-07-121254
LINK-001495,Manhattan,107,40.791943,-73.973425,Not Ready for CX,A - Link Live,121253,214 West 92st,23 NE,NY-MN,5/26/16,"(40.791943000000003, -73.973425000000006)",mn-07-121253
LINK-001502,Manhattan,107,40.79382,-73.972036,Not Ready for CX,A - Link Live,107918,230 West 95 Street,28 NE,NY-MN,5/26/16,"(40.793819999999997, -73.972036000000003)",mn-07-107918
LINK-001503,Manhattan,107,40.794041,-73.972568,Not Ready for CX,A - Link Live,120596,250 West 95 Street,43 NE,NY-MN,5/19/16,"(40.794041, -73.972567999999995)",mn-07-120596
LINK-001507,Manhattan,107,40.795171,-73.971048,Not Ready for CX,A - Link Live,120513,230 West 97 Street,16 N,NY-MN,5/26/16,"(40.795171000000003, -73.971047999999996)",mn-07-120513
LINK-001543,Manhattan,107,40.796762,-73.970651,Not Ready for CX,A - Link Live,107801,243 Broadway,195 S,NY-MN,7/8/16,"(40.796762000000001, -73.970651000000004)",mn-07-107801
LINK-001546,Manhattan,107,40.797148,-73.96963,Not Ready for CX,A - Link Live,120510,219 West 100 st,212 SW,NY-MN,8/12/16,"(40.797148, -73.969629999999995)",mn-07-120510
LINK-001556,Manhattan,107,40.798954,-73.968326,Not Ready for CX,A - Link Live,120393,216 West 103st,25 NE,NY-MN,6/17/16,"(40.798954000000002, -73.968326000000005)",mn-07-120393
LINK-001557,Manhattan,107,40.79933,-73.96823,Not Ready for CX,A - Link Live,107810,2704 Broadway,315 NW,NY-MN,6/9/16,"(40.799329999999998, -73.968230000000005)",mn-07-107810
LINK-001595,Manhattan,107,40.800581,-73.967782,Not Ready for CX,A - Link Live,120391,2740 Broadway,281 W,NY-MN,6/22/16,"(40.800581000000001, -73.967782)",mn-07-120391
LINK-001600,Manhattan,107,40.802126,-73.967493,Not Ready for CX,A - Link Live,120402,249 West 107 Street,229 SW,NY-MN,5/19/16,"(40.802126000000001, -73.967493000000005)",mn-07-120402
LINK-001602,Manhattan,107,40.802455,-73.968149,Not Ready for CX,A - Link Live,120266,2781 Broadway,108 E,NY-MN,5/19/16,"(40.802455000000002, -73.968148999999997)",mn-07-120266
LINK-001604,Manhattan,107,40.802944,-73.967379,Not Ready for CX,A - Link Live,120401,2800 Broadway,316 NW,NY-MN,5/26/16,"(40.802943999999997, -73.967378999999994)",mn-07-120401
LINK-001605,Manhattan,107,40.803721,-73.967381,Not Ready for CX,A - Link Live,120268,301 West 109st,204 SW,NY-MN,6/10/16,"(40.803721000000003, -73.967381000000003)",mn-07-120268
LINK-001612,Manhattan,109,40.805472,-73.965526,Not Ready for CX,A - Link Live,120409,2880 Broadway,305 NW,NY-MN,6/9/16,"(40.805472000000002, -73.965525999999997)",mn-09-120409
LINK-001675,Manhattan,106,40.75096,-73.974135,Not Ready for CX,A - Link Live,133439,675 3rd Ave,,NY-MN,7/14/16,"(40.750959999999999, -73.974135000000004)",mn-06-133439
LINK-001676,Manhattan,109,40.805923,-73.965081,Not Ready for CX,A - Link Live,120408,562 West 113 Street,26 NE,NY-MN,5/26/16,"(40.805923, -73.965080999999998)",mn-09-120408
LINK-001678,Manhattan,109,40.820281,-73.955267,Not Ready for CX,A - Link Live,120374,601 West 135 Street,135 SE,NY-MN,6/10/16,"(40.820281000000001, -73.955267000000006)",mn-09-120374
LINK-001680,Manhattan,109,40.82077,-73.954821,Not Ready for CX,A - Link Live,120365,3359 Broadway,112 E,NY-MN,6/10/16,"(40.820770000000003, -73.954820999999995)",mn-09-120365
LINK-001682,Manhattan,109,40.822319,-73.953676,Not Ready for CX,A - Link Live,111128,3407 Broadway,147 SE,NY-MN,6/17/16,"(40.822319, -73.953676000000002)",mn-09-111128
LINK-001683,Manhattan,109,40.822495,-73.953007,Not Ready for CX,A - Link Live,120419,572 West 139 Street,40 NE,NY-MN,5/10/16,"(40.822495000000004, -73.953006999999999)",mn-09-120419
LINK-001684,Manhattan,109,40.823326,-73.953041,Not Ready for CX,A - Link Live,120371,600 West 140 Street,308 NW,NY-MN,6/2/16,"(40.823326000000002, -73.953040999999999)",mn-09-120371
LINK-001688,Manhattan,109,40.808039,-73.964212,Not Ready for CX,A - Link Live,120262,600 West 116st,28 NE,NY-MN,5/19/16,"(40.808039000000001, -73.964212000000003)",mn-09-120262
LINK-001689,Manhattan,109,40.807508,-73.964488,Not Ready for CX,A - Link Live,137848,2943 Broadway,109 E,NY-MN,8/12/16,"(40.807507999999999, -73.964488000000003)",mn-09-137848
LINK-001695,Manhattan,109,40.824559,-73.951597,Not Ready for CX,A - Link Live,111652,3480 Broadway,337 NW,NY-MN,5/26/16,"(40.824559000000001, -73.951597000000007)",mn-09-111652
LINK-001696,Manhattan,109,40.825091,-73.951659,Not Ready for CX,A - Link Live,120360,3497 Broadway,136 SE,NY-MN,6/2/16,"(40.825091, -73.951659000000006)",mn-09-120360
LINK-001699,Manhattan,109,40.825508,-73.950907,Not Ready for CX,A - Link Live,111954,3514 Broadway,178 S,NY-MN,5/31/16,"(40.825507999999999, -73.950907000000001)",mn-09-111954
LINK-001702,Manhattan,109,40.82609,-73.950482,Not Ready for CX,A - Link Live,111651,3536 Broadway,237 SW,NY-MN,6/22/16,"(40.826090000000001, -73.950481999999994)",mn-09-111651
LINK-001773,Bronx,207,40.867627,-73.89873,Not Ready for CX,A - Link Live,119873,26 West Kingsbridge Rd,14 N,NY-BX,6/2/16,"(40.867626999999999, -73.89873)",bx-07-119873
LINK-001774,Bronx,207,40.867828,-73.899576,Not Ready for CX,A - Link Live,119874,56 West Kingsbridge Road,21 N,NY-BX,6/29/16,"(40.867828000000003, -73.899575999999996)",bx-07-119874
LINK-001777,Bronx,205,40.862314,-73.900316,Not Ready for CX,A - Link Live,119573,2454 Walton Ave,307 NW,NY-BX,8/25/16,"(40.862313999999998, -73.900316000000004)",bx-05-119573
LINK-001780,Bronx,205,40.86063,-73.902369,Not Ready for CX,A - Link Live,119606,2374 Jerome Ave,258 W,NY-BX,6/2/16,"(40.86063, -73.902368999999993)",bx-05-119606
LINK-001785,Bronx,204,40.831467,-73.921747,Not Ready for CX,A - Link Live,119048,105 East 165 Street,183 S,NY-BX,5/9/16,"(40.831467000000004, -73.921746999999996)",bx-04-119048
LINK-001787,Bronx,205,40.853042,-73.905553,Not Ready for CX,A - Link Live,119590,104 East Burnside Ave,16 N,NY-BX,5/31/16,"(40.853042000000002, -73.905552999999998)",bx-05-119590
LINK-001788,Bronx,205,40.853157,-73.905403,Not Ready for CX,A - Link Live,119592,101 East Burnside Ave,208 SW,NY-BX,5/24/16,"(40.853157000000003, -73.905403000000007)",bx-05-119592
LINK-001792,Bronx,204,40.818942,-73.92837,Not Ready for CX,A - Link Live,119146,135 East 149st,262 W,NY-BX,5/9/16,"(40.818942, -73.928370000000001)",bx-04-119146
LINK-001820,Queens,412,40.706357,-73.792205,Not Ready for CX,A - Link Live,141553,168-06 Jamaica Ave,350 N,NY-QU,8/17/16,"(40.706356999999997, -73.792204999999996)",qu-12-141553
LINK-001821,Queens,412,40.706507,-73.792368,Not Ready for CX,A - Link Live,141536,168-03 Jamaica Ave,155 SE,NY-QU,8/17/16,"(40.706507000000002, -73.792367999999996)",qu-12-141536
LINK-001827,Queens,406,40.715758,-73.833513,Not Ready for CX,A - Link Live,124184,116-12 Queens Blvd,303 NW,NY-QU,7/19/16,"(40.715758000000001, -73.833512999999996)",qu-06-124184
LINK-002058,Manhattan,109,40.827321,-73.950028,Not Ready for CX,A - Link Live,111986,3569 Broadway,66 NE,NY-MN,7/13/16,"(40.827320999999998, -73.950028000000003)",mn-09-111986
LINK-002059,Manhattan,109,40.827932,-73.949581,Not Ready for CX,A - Link Live,111985,3581 Broadway,116 SE,NY-MN,7/14/16,"(40.827931999999997, -73.949580999999995)",mn-09-111985
LINK-002061,Manhattan,109,40.82758,-73.949288,Not Ready for CX,A - Link Live,120434,546 WEST 147ST,13 N,NY-MN,7/30/16,"(40.827579999999998, -73.949287999999996)",mn-09-120434
LINK-002062,Manhattan,109,40.828097,-73.949017,Not Ready for CX,A - Link Live,111874,3596 Broadway,312 NW,NY-MN,7/13/16,"(40.828097, -73.949016999999998)",mn-09-111874
LINK-002064,Manhattan,109,40.828543,-73.949135,Not Ready for CX,A - Link Live,120352,3601 Broadway,104 E,NY-MN,7/11/16,"(40.828543000000003, -73.949134999999998)",mn-09-120352
LINK-002065,Manhattan,109,40.829037,-73.948869,Not Ready for CX,A - Link Live,120354,600 West 149st,359 N,NY-MN,7/14/16,"(40.829037, -73.948869000000002)",mn-09-120354
LINK-002068,Manhattan,109,40.829675,-73.947866,Not Ready for CX,A - Link Live,102722,3642 BROADWAY,300 NW,NY-MN,7/11/16,"(40.829675000000002, -73.947866000000005)",mn-09-102722
LINK-002070,Manhattan,109,40.830208,-73.947909,Not Ready for CX,A - Link Live,120356,3659 Broadway,78 E,NY-MN,7/14/16,"(40.830207999999999, -73.947908999999996)",mn-09-120356
LINK-002072,Manhattan,109,40.830586,-73.947195,Not Ready for CX,A - Link Live,111931,3670 Broadway,305 NW,NY-MN,7/10/16,"(40.830585999999997, -73.947194999999994)",mn-09-111931
LINK-002073,Manhattan,109,40.830876,-73.946986,Not Ready for CX,A - Link Live,111936,3680 BROADWAY,305 NW,NY-MN,7/21/16,"(40.830876000000004, -73.946985999999995)",mn-09-111936
LINK-002084,Manhattan,112,40.836501,-73.942787,Not Ready for CX,A - Link Live,120445,581 WEST 161 STREET,17 N,NY-MN,7/7/16,"(40.836500999999998, -73.942786999999996)",mn-12-120445
LINK-002677,Manhattan,101,40.718036,-74.001021,Not Ready for CX,A - Link Live,122319,106 LAFAYETTE STREET,137 SE,NY-MN,8/10/16,"(40.718035999999998, -74.001020999999994)",mn-01-122319
LINK-002678,Manhattan,101,40.717828,-74.000962,Not Ready for CX,A - Link Live,137165,101 LAFAYETTE STREET,332 NW,NY-MN,7/30/16,"(40.717827999999997, -74.000962000000001)",mn-01-137165
LINK-002679,Manhattan,101,40.717484,-74.001523,Not Ready for CX,A - Link Live,137940,90 LAFAYETTE STREET,130 SE,NY-MN,7/11/16,"(40.717483999999999, -74.001523000000006)",mn-01-137940
LINK-002680,Manhattan,101,40.717243,-74.001743,Not Ready for CX,A - Link Live,137333,80 LAFAYETTE STREET,70 E,NY-MN,7/12/16,"(40.717243000000003, -74.001743000000005)",mn-01-137333
LINK-002682,Manhattan,101,40.716033,-74.00257,Not Ready for CX,A - Link Live,123431,45 LAFAYETTE STREET,331 NW,NY-MN,7/11/16,"(40.716033000000003, -74.002570000000006)",mn-01-123431
LINK-003015,Manhattan,103,40.731157,-73.985928,Not Ready for CX,A - Link Live,115305,193 2 AVENUE,125 SE,NY-MN,6/29/16,"(40.731157000000003, -73.985928000000001)",mn-03-115305
LINK-003226,Manhattan,103,40.73108,-73.985739,Not Ready for CX,A - Link Live,138575,192 2 AVENUE,308 NW,NY-MN,7/6/16,"(40.731079999999999, -73.985738999999995)",mn-03-138575
LINK-003227,Manhattan,103,40.730539,-73.986394,Not Ready for CX,A - Link Live,138573,175 2 AVENUE,121 SE,NY-MN,7/8/16,"(40.730539, -73.986394000000004)",mn-03-138573
LINK-003228,Manhattan,103,40.730881,-73.985882,Not Ready for CX,A - Link Live,123270,190 2 AVENUE,312 NW,NY-MN,6/29/16,"(40.730880999999997, -73.985882000000004)",mn-03-123270
LINK-003229,Manhattan,103,40.730249,-73.986348,Not Ready for CX,A - Link Live,123269,170 2 AVENUE,311 NW,NY-MN,7/8/16,"(40.730249000000001, -73.986348000000007)",mn-03-123269
LINK-003232,Manhattan,103,40.72848,-73.987875,Not Ready for CX,A - Link Live,131017,131 2 AVENUE,106 E,NY-MN,8/31/16,"(40.728479999999998, -73.987875000000003)",mn-03-131017
LINK-003234,Manhattan,103,40.72824,-73.987837,Not Ready for CX,A - Link Live,128751,124 2 AVENUE,302 NW,NY-MN,7/19/16,"(40.72824, -73.987836999999999)",mn-03-128751
LINK-003235,Manhattan,103,40.728027,-73.987965,Not Ready for CX,A - Link Live,123814,118 2 AVENUE,310 NW,NY-MN,7/19/16,"(40.728026999999997, -73.987965000000003)",mn-03-123814
LINK-003237,Manhattan,103,40.72746,-73.988372,Not Ready for CX,A - Link Live,123273,104 2 AVENUE,311 NW,NY-MN,8/31/16,"(40.727460000000001, -73.988371999999998)",mn-03-123273
LINK-003241,Manhattan,103,40.726049,-73.989403,Not Ready for CX,A - Link Live,137382,68 2 AVENUE,299 NW,NY-MN,8/31/16,"(40.726049000000003, -73.989402999999996)",mn-03-137382
LINK-003242,Manhattan,103,40.725641,-73.989698,Not Ready for CX,A - Link Live,123820,54 2 AVENUE,304 NW,NY-MN,8/31/16,"(40.725641000000003, -73.989698000000004)",mn-03-123820
LINK-003244,Manhattan,103,40.721716,-73.993343,Not Ready for CX,A - Link Live,108238,217 BOWERY,285 W,NY-MN,7/20/16,"(40.721716000000001, -73.993342999999996)",mn-03-108238
LINK-003247,Manhattan,102,40.720597,-73.994078,Not Ready for CX,A - Link Live,100727,178 BOWERY,111 E,NY-MN,7/11/16,"(40.720596999999998, -73.994078000000002)",mn-02-100727
LINK-003249,Manhattan,103,40.719905,-73.994058,Not Ready for CX,A - Link Live,108589,169 BOWERY,299 NW,NY-MN,7/11/16,"(40.719904999999997, -73.994057999999995)",mn-03-108589
LINK-003917,Manhattan,107,40.803579,-73.966917,Not Ready for CX,A - Link Live,120400,2820 BROADWAY,,NY-MN,6/10/16,"(40.803578999999999, -73.966916999999995)",mn-07-120400
LINK-003918,Manhattan,109,40.804835,-73.965995,Not Ready for CX,A - Link Live,120396,2858 BROADWAY,,NY-MN,6/22/16,"(40.804834999999997, -73.965995000000007)",mn-09-120396
LINK-004816,Manhattan,109,40.809965,-73.958889,Not Ready for CX,A - Link Live,120545,1238 AMSTERDAM AVENUE,94 E,NY-MN,7/29/16,"(40.809964999999998, -73.958888999999999)",mn-09-120545
LINK-004817,Manhattan,109,40.810163,-73.958744,Not Ready for CX,A - Link Live,142793,1244 AMSTERDAM AVENUE,106 E,NY-MN,7/29/16,"(40.810163000000003, -73.958743999999996)",mn-09-142793
LINK-004818,Manhattan,109,40.810378,-73.958321,Not Ready for CX,A - Link Live,142953,1253 AMSTERDAM AVENUE,313 NW,NY-MN,8/4/16,"(40.810378, -73.958320999999998)",mn-09-142953
LINK-004821,Manhattan,109,40.813669,-73.95619,Not Ready for CX,A - Link Live,136200,1340 AMSTERDAM AVENUE,115 SE,NY-MN,8/16/16,"(40.813668999999997, -73.956190000000007)",mn-09-136200
LINK-005211,Manhattan,109,40.818371,-73.952755,Not Ready for CX,A - Link Live,111948,1500 AMSTERDAM AVENUE,131 SE,NY-MN,7/13/16,"(40.818370999999999, -73.952754999999996)",mn-09-111948
LINK-005212,Manhattan,109,40.8196,-73.951942,Not Ready for CX,A - Link Live,120561,502 WEST 136 STREET,30 NE,NY-MN,7/9/16,"(40.819600000000001, -73.951942000000003)",mn-09-120561
LINK-005221,Manhattan,109,40.825947,-73.946952,Not Ready for CX,A - Link Live,120576,1739 AMSTERDAM AVENUE,315 NW,NY-MN,7/13/16,"(40.825946999999999, -73.946951999999996)",mn-09-120576
LINK-005426,Bronx,204,40.827549,-73.925904,Not Ready for CX,A - Link Live,119160,52 EAST 161 STREET,,NY-BX,8/12/16,"(40.827548999999998, -73.925904000000003)",bx-04-119160
LINK-005427,Bronx,204,40.827355,-73.925223,Not Ready for CX,A - Link Live,119159,72 EAST 161 STREET,358 N,NY-BX,6/24/16,"(40.827354999999997, -73.925223000000003)",bx-04-119159
LINK-005430,Bronx,204,40.827828,-73.924842,Not Ready for CX,A - Link Live,113552,875 GERARD AVENUE,91 E,NY-BX,6/29/16,"(40.827827999999997, -73.924841999999998)",bx-04-113552
LINK-005877,Manhattan,109,40.824578,-73.952134,Not Ready for CX,A - Link Live,120359,600 WEST 142 STREET,,NY-MN,7/5/16,"(40.824578000000002, -73.952134000000001)",mn-09-120359
LINK-005878,Manhattan,109,40.822703,-73.953499,Not Ready for CX,A - Link Live,120370,600 WEST 139 STREET,,NY-MN,7/5/16,"(40.822702999999997, -73.953498999999994)",mn-09-120370
LINK-005879,Manhattan,109,40.821918,-73.95331,Not Ready for CX,A - Link Live,120422,551 WEST 138 STREET,,NY-MN,7/10/16,"(40.821917999999997, -73.953310000000002)",mn-09-120422
LINK-005882,Manhattan,109,40.814496,-73.95935,Not Ready for CX,A - Link Live,136680,3153 BROADWAY,103 E,NY-MN,7/9/16,"(40.814495999999998, -73.959350000000001)",mn-09-136680
LINK-005931,Manhattan,109,40.805516,-73.966052,Not Ready for CX,A - Link Live,120269,602 WEST 112 STREET,,NY-MN,6/30/16,"(40.805515999999997, -73.966052000000005)",mn-09-120269
LINK-006026,Manhattan,111,40.799507,-73.939041,Not Ready for CX,A - Link Live,107943,2166 3RD AVENUE,120 SE,NY-MN,5/23/16,"(40.799506999999998, -73.939041000000003)",mn-11-107943
LINK-006027,Manhattan,111,40.791202,-73.944781,Not Ready for CX,A - Link Live,132876,1915 3RD AVENUE,300 NW,NY-MN,5/19/16,"(40.791201999999998, -73.944781000000006)",mn-11-132876
LINK-006029,Manhattan,109,40.809412,-73.959029,Not Ready for CX,A - Link Live,120546,1221 AMSTERDAM AVE,,NY-MN,7/27/16,"(40.809412000000002, -73.959029000000001)",mn-09-120546
LINK-006031,Manhattan,109,40.817656,-73.953007,Not Ready for CX,A - Link Live,120563,1481 AMSTERDAM AVENUE,,NY-MN,7/30/16,"(40.817655999999999, -73.953006999999999)",mn-09-120563
LINK-006032,Manhattan,109,40.827193,-73.946443,Not Ready for CX,A - Link Live,100231,500 WEST 148 STREET,10 N,NY-MN,7/18/16,"(40.827193000000001, -73.946443000000002)",mn-09-100231
LINK-006033,Manhattan,109,40.827195,-73.946043,Not Ready for CX,A - Link Live,120573,1781 AMSTERDAM AVE,302 NW,NY-MN,7/18/16,"(40.827195000000003, -73.946043000000003)",mn-09-120573
LINK-006035,Manhattan,109,40.830367,-73.943722,Not Ready for CX,A - Link Live,131062,1881 AMSTERDAM AVE,301 NW,NY-MN,7/18/16,"(40.830367000000003, -73.943721999999994)",mn-09-131062
LINK-006037,Manhattan,112,40.832283,-73.942327,Not Ready for CX,A - Link Live,120463,1941 AMSTERDAM AVE,314 NW,NY-MN,7/12/16,"(40.832282999999997, -73.942327000000006)",mn-12-120463
LINK-006038,Manhattan,112,40.832732,-73.942268,Not Ready for CX,A - Link Live,111956,1952 AMSTERDAM AVE,134 SE,NY-MN,7/14/16,"(40.832732, -73.942267999999999)",mn-12-111956
LINK-006039,Manhattan,112,40.833447,-73.94174,Not Ready for CX,A - Link Live,120460,1976 AMSTERDAM AVE,,NY-MN,7/14/16,"(40.833447, -73.941739999999996)",mn-12-120460
LINK-006040,Manhattan,112,40.833861,-73.941447,Not Ready for CX,A - Link Live,100263,1988 AMSTERDAM AVE,127 SE,NY-MN,7/13/16,"(40.833860999999999, -73.941446999999997)",mn-12-100263
LINK-006041,Manhattan,112,40.834247,-73.941163,Not Ready for CX,A - Link Live,111803,2002 AMSTERDAM AVE,133 SE,NY-MN,7/14/16,"(40.834246999999998, -73.941163000000003)",mn-12-111803
LINK-006042,Manhattan,112,40.834078,-73.940919,Not Ready for CX,A - Link Live,120458,481 WEST 159 STREET,220 SW,NY-MN,7/14/16,"(40.834077999999998, -73.940918999999994)",mn-12-120458
LINK-006043,Manhattan,112,40.834815,-73.940477,Not Ready for CX,A - Link Live,120457,2017 AMSTERDAM AVE,,NY-MN,7/13/16,"(40.834814999999999, -73.940477000000001)",mn-12-120457
LINK-006150,Manhattan,107,40.798535,-73.969281,Not Ready for CX,A - Link Live,120273,240 WEST 102 STREET,,NY-MN,7/20/16,"(40.798535000000001, -73.969280999999995)",mn-07-120273
LINK-006861,Queens,406,40.718602,-73.838184,Not Ready for CX,A - Link Live,124181,110-88 QUEENS BLVD,,NY-QU,7/19/16,"(40.718601999999997, -73.838183999999998)",qu-06-124181
LINK-007143,Manhattan,107,40.777227,-73.982777,Not Ready for CX,A - Link Live,121203,222 AMSTERDAM AVE,74 E,NY-MN,7/18/16,"(40.777227000000003, -73.982776999999999)",mn-07-121203
LINK-007145,Manhattan,107,40.775999,-73.983247,Not Ready for CX,A - Link Live,138046,155 WEST 68 STREET,214 SW,NY-MN,7/14/16,"(40.775998999999999, -73.983247000000006)",mn-07-138046
LINK-007147,Manhattan,107,40.776066,-73.983627,Not Ready for CX,A - Link Live,121193,174 AMSTERDAM AVE,114 SE,NY-MN,7/12/16,"(40.776066, -73.983626999999998)",mn-07-121193
LINK-007876,Manhattan,108,40.773006,-73.958069,Not Ready for CX,A - Link Live,120996,1349 3 AVENUE,306 NW,NY-MN,7/6/16,"(40.773006000000002, -73.958068999999995)",mn-08-120996
LINK-008229,Manhattan,103,40.721425,-73.993454,Not Ready for CX,A - Link Live,100726,211 BOWERY,264 W,NY-MN,7/20/16,"(40.721425000000004, -73.993454)",mn-03-100726
LINK-008230,Manhattan,103,40.717924,-73.994956,Not Ready for CX,A - Link Live,108422,113 BOWERY,299 NW,NY-MN,8/10/16,"(40.717923999999996, -73.994956000000002)",mn-03-108422