Facility.Name,Facility.Street,latitude,longitude
ACCEDE INC          ,255 E 125TH STREET  ,40.803091,-73.933731
ABC ERICSON         ,557 WEST 37TH STREET,40.757478,-74.00005
A 1 ALL GERMAN CAR  ,400 W 219 ST        ,40.49493,-84.447984
A1 NY COLLISION INC ,528 W 39TH STREET   ,39.056091,-94.59295
ACURA OF MANHATTAN  ,608 WEST 57TH STREET,40.770574,-73.992375
ACTIVE AUTO REPAIR  ,324 EAST 95TH STREET,40.782812,-73.94638
ADS COLLISION INC   ,540 WEST 38TH ST    ,40.757722,-73.999338
ALLOY WHEEL REPAIR  ,677 11TH AVENUE     ,43.13144,-95.160432
ALLSTATE SERVICE    ,309 11TH AVE        ,41.884812,-87.846128
ALEGRIA BODY SHOP   ,3769 10TH AV        ,40.861042,-73.920942
APEX AUTO REPAIR &  ,255 E 125TH STREET  ,40.803091,-73.933731
APRILIA NEW YORK    ,155 AVE OF THE AMRCS,40.725395,-74.004804
AUTOBAHN SERVICE CTR,1767 PARK AVE       ,40.803228,-73.939904
AUTO CLINIC & BODY  ,546 WEST 48 STREET  ,43.466754,-85.814309
AUTO TREND BARN INC ,1908 PARK AVENUE    ,40.808197,-73.937253
AWRS HOLDING INC    ,245 EAST 124TH ST 8E,40.802471,-73.93449
BEAR AUTOMOTIVE &   ,279 10TH AVENUE     ,40.749925,-74.002997
BMW OF MANHATTAN INC,793-805 11TH AVE    ,43.129314,-95.160632
BODY PRO OF NEW YORK,547-B W 133RD ST    ,40.818621,-73.954963
BISMILLAH MOBIL INC ,718 11TH AV         ,43.131575,-95.160313
BODY SHOP           ,246-250 WEST 61 ST  ,34.506737,-109.368629
BMW OF MANHATTAN INC,555 W 57TH ST       ,40.770435,-73.990484
BROADWAY BRIDGE LLC ,5134 BROADWAY       ,40.87202,-73.912482
BROWNFELD AUTO      ,298 11TH AV         ,43.134003,-95.157388
BROADWAY COLLISION &,2455 1ST AVENUE     ,40.802424,-73.930972
BROADWAY MOTORS INC ,2451 1ST AVENUE     ,40.802437,-73.931244
BROADWAY SERVICE    ,3260 BROADWAY       ,40.817493,-73.956356
BROADWAY SS INC     ,4275 BROADWAY       ,40.851019,-73.935725
BROADWAY MECHANIC   ,5060 BROADWAY       ,40.869955,-73.915241
BRONX STARS AUTO    ,3230 JEROME AVENUE  ,40.878017,-73.886143
CARLOS M DIAZ AUTO  ,3966 10TH AVENUE    ,42.03609,-91.568526
CELIN AUTO ELECTRIC ,3906 10TH AVE       ,36.417675,-119.636723
CJV AUTO REPAIR &   ,529 WEST 134TH ST   ,40.819397,-73.954793
CHANDLER AUTO REPAIR,1908 PARK AVENUE    ,40.808197,-73.937253
CIBAO AUTO REPAIR   ,185 E 109TH STREET  ,40.793811,-73.943549
CENTRAL PARK WEST   ,2040 8TH AVE        ,40.800919,-73.957445
CHOYSUNG AUTO INC   ,300 BROOME ST       ,40.71891,-73.992109
CONTINENTAL AUTO BDY,310 EAST 126TH ST   ,39.971505,-86.122007
CYCLE THERAPY NYC   ,208 EAST 127TH ST   ,40.804625,-73.93425
CYBERT TIRE CORP    ,726 11 AV           ,43.131517,-95.16035
D&DS IMPRESSIVE AUTO,334 EAST 126TH ST   ,40.802498,-73.931493
DANNYS TOWING INC   ,542 WEST 49TH STREET,40.764715,-73.994399
DUCATI TRIUMPH NEW  ,155 AVE OF AMERICAS ,40.725395,-74.004804
DON GLO AUTO SERVICE,409-417 W 218 ST    ,47.800464,-122.238864
EAST SIDE AUTO INC  ,213-223 E 125TH ST  ,40.803529,-73.934857
E&M AUTO BODY       ,613 11TH AVENUE     ,33.455539,-112.086945
E&M AUTO CENTER LLC ,613 11TH AVE        ,33.455539,-112.086945
EAST SIDE AUTO      ,348 EAST 106TH ST   ,40.789534,-73.940449
ELEVENTH AVENUE     ,545 WEST 37TH ST    ,36.879372,-76.290157
EVAN AUTO INC       ,319 10TH AVE        ,40.751279,-74.002004
F&B AUTO REPAIR     ,601 W 44TH STREET   ,41.867511,-80.787475
FOREIGN TRIX INC    ,431 W 202ND ST      ,40.86131,-73.920194
FRAN MANAGEMENT LLC ,3740 BROADWAY       ,40.832952,-73.945248
FINEST COLLISION    ,409 WEST 218TH ST   ,40.870879,-73.912607
FORDHAM TOYOTA      ,235 WEST 154TH ST   ,40.828061,-73.936093
FIRST AVE & 117TH ST,2276 FIRST AVENUE   ,40.796841,-73.934664
GLEN AUTO INC       ,90 DIVISION STREET  ,40.714391,-73.993646
GLEN AUTO SERVICES& ,90 DIVISION STREET  ,40.714391,-73.993646
GENSTART INDUSTRIES ,412 WEST 126TH ST   ,40.812208,-73.954346
GERMAN AUTO CLINIC  ,3803 10TH AVENUE    ,42.035891,-91.570547
GREENWICH ELECTRA   ,743 GREENWICH ST    ,40.735467,-74.006697
GOALS SERVICE       ,3260 BROADWAY       ,40.817493,-73.956356
H&P AUTO REPAIR INC ,545 WEST 37TH STREET,40.757498,-73.999551
HOUSTON CAR CARE    ,300 LAFAYETTE STREET,40.724862,-73.995826
HE SERVICE STATION  ,1599 LEXINGTON AVE  ,40.789249,-73.948227
HEWLETT BROTHERS INC,223 E 125TH ST      ,40.803529,-73.934857
HONDA OF MANHATTAN  ,614 WEST 56TH STREET,40.769833,-73.992941
HIRAN AUTO REPAIR   ,3761 10TH AVENUE    ,42.035899,-91.571124
HOUSTON TIRE SHOP OF,309 EAST HOUSTON ST ,40.721063,-73.983508
HUMMER OF MANHATTAN ,706 11TH AVENUE     ,40.765903,-73.993882
INFINITI OF         ,646-662 11 AVE      ,43.132049,-95.159883
HYBRID AUTO TECH INC,519 WEST 47TH STREET,40.763451,-73.994081
ISLAND AUTOMOTIVE   ,246 PARKINSON AVE   ,40.595135,-74.082334
INTERNATIONAL 2000  ,2315 12TH AVENUE    ,41.499444,-90.567856
INTREPID AUTO       ,553 WEST 133RD ST   ,40.818901,-73.955083
J&J AUTO DIAGNOSTIC ,424 E 118TH STREET  ,40.796708,-73.93353
J&M GENERAL AUTO    ,5060 BROADWAY       ,40.869955,-73.915241
INWOOD AUTO SERVICE ,4880 BROADWAY       ,40.866915,-73.922632
JAGUAR LAND ROVER   ,787 11TH AVENUE     ,40.768928,-73.992967
JG & TONY AUTO BODY ,5065 BROADWAY       ,40.870477,-73.915321
JERUSALEM DIAGNSTC &,3803 TENTH AVENUE   ,40.64488,-73.992187
JOHANNA TRANSMISSION,185 E 109TH ST      ,40.793811,-73.943549
JTE SERVICE STATION ,242 DYCKMAN ST      ,40.866066,-73.928475
JR AUTO SERVICES    ,89 ST NICHOLAS PL   ,40.830054,-73.940809
KING DAVID AUTO     ,545 W 37TH ST       ,36.879372,-76.290157
L&W REPAIR SHOP INC ,39 KENMARE ST       ,40.720932,-73.995332
LASTA LAL AUTO      ,2015 THIRD AVE      ,40.794492,-73.942185
LEXUS OF MANHATTAN  ,646-662 ELEVENTH AVE,40.764172,-73.995549
MAGIC AUTO REPAIR&  ,3769 TENTH AVE      ,40.861042,-73.920942
M&P MECHANICAL      ,2238 AMSTERDAM AVE  ,40.842153,-73.935763
MAGS MOTORCYCLES LLC,155 AVE OF AMERICAS ,40.725395,-74.004804
LUDLOW GARAGE INC   ,152 ATTORNEY ST     ,40.720247,-73.98321
LUDLOW GARAGE INC   ,151 ATTORNEY ST     ,40.720438,-73.983695
MANHATTANS EXQUISITE,334 EAST 126TH ST   ,40.802498,-73.931493
MANHATTAN SONS      ,647 W 130 ST        ,41.258436,-81.784938
MANHATTAN AUTOMOBILE,512 EAST 74TH ST    ,40.767548,-73.951909
MANHATTAN AUTO CARE ,275 DELANCEY ST     ,40.715466,-73.980471
MARTYS AUTO BODY    ,249 10TH AVE        ,40.748946,-74.003752
MANHATTAN COLLISION ,428 WEST 19TH STREET,40.74442,-74.004583
MASERATI-VOLVO CARS ,619 WEST 54TH STREET,40.769139,-73.993608
MANHATTAN           ,327 EAST 84 ST      ,42.811698,-85.6556
MANHATTAN AUTO      ,615 11TH AVENUE     ,40.763091,-73.996703
MANDE COMPLETE AUTO ,304 WEST 155TH ST   ,40.829299,-73.937946
MARMIN COLLISION    ,517 EAST 73RD STREET,40.767282,-73.952048
MIKES AUTO ELECTRIC ,604 WEST 30TH STREET,40.753301,-74.004505
MIDTOWN CENTER AUTO ,537 WEST 38TH STREET,40.758023,-73.998907
MIGUELS AUTO INC    ,3801 10TH AVE       ,43.097222,-94.442721
MIDTOWN CENTER AUTO ,548 WEST 29TH STREET,40.752201,-74.003811
MIDTOWN CENTER AUTO ,548 WEST 29TH STREET,40.752201,-74.003811
MOONDOG CYCLES INC  ,275 DELANCEY STREET ,40.715466,-73.980471
MOBILE MECHANIC NYC ,221 EAST 28TH STREET,40.741753,-73.979746
MINI OF MANHATTAN   ,793-805 11TH AVENUE ,40.769612,-73.992384
MRM AUTO INC        ,24 2ND AVENUE       ,40.724265,-73.990314
N&J AUTO REPAIR     ,3795 10TH AV        ,40.862033,-73.920325
NEW 2000 AUTO       ,2315 12TH AVE       ,34.16677,-92.589791
NEW GUJRAT AUTO     ,608 WEST 47TH STREET,40.764442,-73.996724
NEW L&W AUTO REPAIR ,39 KENMARE STREET   ,40.720932,-73.995332
NISSAN OF MANHATTAN ,646 11TH AVE        ,43.132049,-95.159883
NYC TIRE AND AUTO   ,514 WEST 39TH STREET,40.758132,-73.997799
NY PRESTIGE INC     ,2013 THIRD AVENUE   ,40.794407,-73.942109
NYC FIVE STAR       ,456 ELEVENTH AVE    ,40.757693,-74.000184
OASIS AUTO REPAIR&  ,431 W 202ND ST      ,40.86131,-73.920194
NYC AUTO BODY INC   ,2451 FIRST AVENUE   ,40.802437,-73.931244
NYC STAR AUTO CORP  ,519 W 47TH ST       ,40.763451,-73.994081
OPEN ROAD VOLKSWAGEN,802 11TH AVENUE     ,40.769209,-73.991605
P&N TOWING COLLISION,432 W 203RD STREET  ,40.861507,-73.920031
PAPA AUTO REPAIR INC,545 WEST 37TH STREET,40.757498,-73.999551
P&M AUTO BODY&      ,432 W 203 ST        ,38.654073,-90.133682
PARS AUTO REPAIR    ,517 WEST 45TH STREET,40.762124,-73.994997
PERFECTION BODYWORK ,334 EAST 126TH ST   ,40.802498,-73.931493
PARAGON AUTO REPAIR ,441 WEST 37TH STREET,40.756268,-73.996627
PARK AVENUE CAR     ,1353 PARK AVENUE    ,40.789831,-73.949418
PORSCHE MANHATTAN   ,711 11TH AVENUE     ,40.76653,-73.994821
PLEASANT AUTO REPAIR,355 E 119TH ST      ,40.798293,-73.934307
PRESTIGE AUTO NYC   ,2015 3RD AVENUE     ,40.794492,-73.942185
POTAMKIN HYUNDAI    ,2495 SECOND AVE     ,40.804618,-73.933206
POTAMKIN NEW YORK   ,2495 SECOND AVE     ,40.804618,-73.933206
POTAMKIN HONDA      ,706 11TH AVE        ,43.131659,-95.160255
POTAMKIN CADILLAC   ,706 11TH AVENUE     ,40.765903,-73.993882
PRECISION AUTO      ,306 EAST 106TH ST   ,40.790149,-73.942077
PPL CAPITAL GROUP   ,620 WEST 52ND STREET,40.767489,-73.995163
PUJOLS AUTO REPAIRS ,2238 AMSTERDAM AVE  ,40.842153,-73.935763
POTAMKIN CADILLAC   ,706 11TH AVENUE     ,40.765903,-73.993882
RAZ AUTO SERVICE INC,606 W 47TH STREET   ,39.042445,-94.593955
REYES AUTO CENTER   ,400 W 202ND STREET  ,40.860445,-73.9198
RIVER SIDE AUTO     ,334 EAST 126TH ST   ,40.802498,-73.931493
SAFELITE AUTO GLASS ,446 WEST 54TH STREET,40.766664,-73.98926
SAFELITE AUTO GLASS ,446 WEST 54TH STREET,40.766664,-73.98926
SHELL SERVICE CENTER,235 ST NICHOLAS AVE ,40.808298,-73.953321
SEQUE AUTO REPAIR   ,609 WEST 47TH STREET,40.764416,-73.996678
SHELL AUTO CARE     ,232 W 145TH STREET  ,40.821891,-73.940575
SPEED MOTORCYCLE LLC,327 EAST 84TH STREET,40.776239,-73.951364
SMART CENTER        ,770 11TH AVENUE     ,40.768061,-73.992696
SPORTS & CLASSIC LTD,517 EAST 73RD ST    ,40.767282,-73.952048
STEVES DETAILING INC,544 WEST 38TH STREET,40.757784,-73.999499
STEVEN & FRANCINES  ,527-531 W 36TH ST   ,40.756645,-73.999534
STEVES DIAGNOSTIC & ,3803 10TH AVE       ,43.096931,-94.442716
SPORTS & CLASSIC    ,512 E 74TH STREET   ,40.767548,-73.951909
SWAT AUTO CLINIC INC,612 WEST 47TH STREET,39.042619,-94.594305
T&J AUTO REPAIRS INC,348 BOWERY          ,40.726668,-73.992078
TESLA MOTORS NEW    ,511 WEST 25TH STREET,40.749485,-74.003887
TOYOTA SCION OF     ,645 11TH AVENUE     ,40.764337,-73.996213
TOWS R US LLC       ,514 WEST 39TH STREET,40.758132,-73.997799
TOWN CAR REPAIR CORP,1353 PARK AVE       ,41.78414,-71.457802
UPTOWN CHEVROLET    ,2485 SECOND AVE     ,40.804477,-73.932684
UPTOWN SERVICE      ,2326 FIRST AVENUE   ,40.798123,-73.933692
UPTOWN MOTORS LTD   ,327 E 84 ST         ,42.811698,-85.6556
VESPA SOHO          ,13-17 CROSBY ST     ,41.090324,-73.927981
WAHLAHS AUTO REPAIR ,514 WEST 39TH STREET,40.758132,-73.997799
WEST VILLAGE AUTO   ,743 GREENWICH STREET,40.735467,-74.006697
WESTSIDE EXPRESS    ,456 11TH AVE        ,43.133756,-95.158015
ZAM ZAM AUTO REPAIR ,519 WEST 38TH STREET,40.757666,-73.998376
XJR AUTO SERVICES   ,441 WEST 37TH ST    ,40.756268,-73.996627
155 AUTO SALES CORP ,89 ST NICHOLAS PLACE,40.830054,-73.940809
6TH STREET SPECIALS ,703 EAST 6TH ST     ,32.468968,-86.454118
145TH STREET AUTO   ,150 W 145TH STREET  ,40.820886,-73.938275
155TH STREET AUTO   ,89 ST NICHOLAS PLACE,40.830054,-73.940809
118 STREET AUTOMTIVE,424 EAST 118TH ST   ,40.796708,-73.93353
155TH STREET AUTO   ,3740 BROADWAY       ,40.832952,-73.945248
2000 AUTO SERVICE   ,2315 12TH AVENUE    ,41.499444,-90.567856
4519 BROADWAY INC   ,4519 BROADWAY       ,40.859234,-73.931795
ZOHRA AUTO REPAIR   ,521 WEST 38 STREET  ,39.824728,-86.167919
786 BEST AUTO CENTER,73 EAST 130TH STREET,40.80868,-73.937147
630 AUTO CENTER     ,630 WEST 131ST ST   ,40.818107,-73.958844
30TH STREET SERVICE ,309 11TH AVENUE     ,40.753235,-74.004465
1995 FIRST AV STA   ,1851 PARK AV        ,40.806022,-73.937866